2 3
20 40
2
2
 5.475e+002  1.000e+002  8.030e+000
 2.954e+002  1.000e+002  8.030e+000
2
 5.475e+002  0.000e+000  8.030e+000
 2.954e+002  0.000e+000  8.030e+000
20 40
2
2
 2.954e+002  1.000e+002  8.030e+000
 1.475e+002  1.000e+002  8.030e+000
14
 2.954e+002  0.000e+000  8.030e+000
 2.913e+002  7.289e+000  8.030e+000
 2.876e+002  1.234e+001  8.030e+000
 2.803e+002  1.838e+001  8.030e+000
 2.803e+002  1.645e+001  8.030e+000
 2.729e+002  2.006e+001  8.030e+000
 2.655e+002  2.263e+001  8.030e+000
 2.508e+002  2.453e+001  8.030e+000
 2.360e+002  2.497e+001  8.030e+000
 2.213e+002  2.501e+001  8.030e+000
 2.065e+002  2.500e+001  8.030e+000
 1.918e+002  2.500e+001  8.030e+000
 1.770e+002  2.500e+001  8.030e+000
 1.475e+002  2.501e+001  8.030e+000
